model,brand,type,inventory,daily_fee,is_deleted
Rio 952,Kia,SEDAN,8,132.08,FALSE
Golf 953,Volkswagen,SUV,5,142.29,FALSE
Juke 954,Nissan,SEDAN,6,120.65,FALSE
Polo 955,Volkswagen,HATCHBACK,3,62.43,FALSE
Mustang 956,Ford,HATCHBACK,8,96.85,FALSE
Q3 957,Audi,HATCHBACK,7,139.33,FALSE
Elantra 958,Hyundai,SEDAN,1,120.09,FALSE
Santa Fe 959,Hyundai,SEDAN,9,66.16,FALSE
Fit 960,Honda,SEDAN,3,68.77,FALSE
Juke 961,Nissan,SUV,5,103.7,FALSE
Stinger 962,Kia,HATCHBACK,5,81.65,FALSE
Fiesta 963,Ford,SEDAN,3,130.77,FALSE
A4 964,Audi,SUV,10,91.3,FALSE
A4 965,Audi,SEDAN,1,106.34,FALSE
Camry 966,Toyota,HATCHBACK,2,84.43,FALSE
Qashqai 967,Nissan,SEDAN,10,44.17,FALSE
Elantra 968,Hyundai,SEDAN,3,40.77,FALSE
Q3 969,Audi,UNIVERSAL,1,76,FALSE
E-Class 970,Mercedes,SEDAN,1,103.13,FALSE
Focus 971,Ford,SEDAN,7,33.74,FALSE
C-Class 972,Mercedes,UNIVERSAL,1,45.99,FALSE
RAV4 973,Toyota,HATCHBACK,7,47.95,FALSE
Micra 974,Nissan,HATCHBACK,3,31.26,FALSE
CR-V 975,Honda,SEDAN,9,127.83,FALSE
Stinger 976,Kia,UNIVERSAL,3,48.01,FALSE
Accord 977,Honda,HATCHBACK,10,107.28,FALSE
Corolla 978,Toyota,HATCHBACK,10,76.42,FALSE
GLA 979,Mercedes,SEDAN,1,95.24,FALSE
Sportage 980,Kia,SUV,1,31.93,FALSE
Explorer 981,Ford,HATCHBACK,2,149.04,FALSE
Yaris 982,Toyota,UNIVERSAL,6,147.36,FALSE
Santa Fe 983,Hyundai,HATCHBACK,3,62.77,FALSE
Santa Fe 984,Hyundai,UNIVERSAL,7,140.62,FALSE
Qashqai 985,Nissan,HATCHBACK,9,139.14,FALSE
Highlander 986,Toyota,HATCHBACK,8,73.44,FALSE
E-Class 987,Mercedes,SEDAN,3,109.41,FALSE
A-Class 988,Mercedes,HATCHBACK,10,43.95,FALSE
Yaris 989,Toyota,SUV,1,45.78,FALSE
A4 990,Audi,SEDAN,1,104.41,FALSE
1 Series 991,BMW,HATCHBACK,8,92.53,FALSE
i30 992,Hyundai,SEDAN,9,74.06,FALSE
GLA 993,Mercedes,HATCHBACK,1,112.51,FALSE
Civic 994,Honda,HATCHBACK,7,122.53,FALSE
Sportage 995,Kia,SUV,6,121.86,FALSE
A4 996,Audi,HATCHBACK,5,102.58,FALSE
Corolla 997,Toyota,HATCHBACK,5,52.15,FALSE
X-Trail 998,Nissan,UNIVERSAL,5,65.39,FALSE
Rio 999,Kia,HATCHBACK,6,72.22,FALSE
Elantra 1000,Hyundai,SEDAN,8,48.54,FALSE
